[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-11-17 08:29:25] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:25] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:25] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 08:29:28] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:28] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 08:29:28] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:28] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:28] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:28] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:28] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:28] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:28] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:30] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:30] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:30] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:29:31] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:31] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:29:31] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 08:29:31] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:31] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:31] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:32] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:32] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:29:32] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:33] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2025-11-17 08:29:33] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:33] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:33] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:33] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 0ms
[2025-11-17 08:29:33] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:38] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:38] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 08:29:38] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:39] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 2ms
[2025-11-17 08:29:39] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 0ms
[2025-11-17 08:29:39] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:39] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:39] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:29:39] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:29:40] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:29:40] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:29:40] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:30:10] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:10] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:30:10] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:30:11] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:30:40] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:30:43] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 0ms
[2025-11-17 08:30:43] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:30:43] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:44] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:44] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 3ms
[2025-11-17 08:30:44] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:52] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 2ms
[2025-11-17 08:30:52] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 3ms
[2025-11-17 08:30:52] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:53] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:53] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 0ms
[2025-11-17 08:30:53] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:53] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:53] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:30:53] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:54] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:54] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 4ms
[2025-11-17 08:30:54] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:55] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:55] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:30:55] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:30:56] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:56] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 3ms
[2025-11-17 08:30:56] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:30:57] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:30:57] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 2ms
[2025-11-17 08:30:57] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:31:42] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:31:44] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:31:50] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2025-11-17 08:31:50] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:31:50] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:31:52] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:31:52] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 08:31:52] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:31:52] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:31:52] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 2ms
[2025-11-17 08:31:52] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:33:09] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:33:25] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:34:10] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:34:55] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:34:58] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:35:02] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 2ms
[2025-11-17 08:35:02] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:35:02] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:35:03] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:35:03] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:35:03] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:35:03] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:35:03] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 2ms
[2025-11-17 08:35:03] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:35:03] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:35:03] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:35:03] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 4ms
[2025-11-17 08:35:03] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:35:39] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:35:39] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 0ms
[2025-11-17 08:35:39] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:35:40] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:35:40] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 4ms
[2025-11-17 08:35:47] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:36:10] [32minfo[39m:GET /users - 4 record(s) Sent | 3ms
[2025-11-17 08:37:43] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:37:58] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:38:00] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:38:00] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 2ms
[2025-11-17 08:38:00] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 08:38:13] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:38:13] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:38:13] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:38:14] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:38:14] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 2ms
[2025-11-17 08:38:14] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:38:56] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:38:58] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2025-11-17 08:38:58] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:38:58] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:39:05] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 2ms
[2025-11-17 08:39:05] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 08:39:05] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:39:06] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:06] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 3ms
[2025-11-17 08:39:06] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:39:07] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:07] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 08:39:07] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:39:08] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:08] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 2ms
[2025-11-17 08:39:08] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:39:09] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:09] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 3ms
[2025-11-17 08:39:09] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:39:10] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:10] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 08:39:10] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 08:39:10] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:10] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 3ms
[2025-11-17 08:39:10] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 08:39:11] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 08:39:11] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 3ms
[2025-11-17 08:39:11] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:41:02] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 08:41:20] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:41:44] [32minfo[39m:GET /users/0 - 1 record(s) Sent | 1ms
[2025-11-17 08:42:39] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 08:43:05] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:01:45] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 09:01:45] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 2ms
[2025-11-17 09:01:45] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:01:46] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 09:01:46] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 0ms
[2025-11-17 09:01:46] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 09:01:47] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 09:01:47] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 3ms
[2025-11-17 09:01:47] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:03:07] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 09:03:07] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 1ms
[2025-11-17 09:03:07] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:03:08] [32minfo[39m:GET /users/6 - 1 record(s) Sent | 1ms
[2025-11-17 09:03:08] [32minfo[39m:PATCH /users/6 - 1 record(s) affected | 5ms
[2025-11-17 09:03:08] [32minfo[39m:GET /users - 4 record(s) Sent | 0ms
[2025-11-17 09:03:09] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:04:03] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:04:05] [32minfo[39m:GET /users/0 - 1 record(s) Sent | 1ms
[2025-11-17 09:04:15] [32minfo[39m:GET /users - 4 record(s) Sent | 1ms
[2025-11-17 09:18:05] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:19:06] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:19:29] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:20:28] [32minfo[39m:POST /users/login - 0 record(s) affected | 18ms
[2025-11-17 09:21:05] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:21:15] [32minfo[39m:POST /users/login - 1 record(s) affected | 18ms
[2025-11-17 09:21:17] [32minfo[39m:GET /users - 4 record(s) Sent | 2ms
[2025-11-17 09:26:28] [32minfo[39m:GET /users - 31 record(s) Sent | 2ms
[2025-11-17 09:29:34] [32minfo[39m:GET /users - 31 record(s) Sent | 2ms
[2025-11-17 09:29:49] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:29:51] [32minfo[39m:GET /users - 29 record(s) Sent | 20ms
[2025-11-17 09:30:00] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 6ms
[2025-11-17 09:30:07] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 1ms
[2025-11-17 09:30:23] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 09:30:28] [32minfo[39m:GET /users/20 - 1 record(s) Sent | 3ms
[2025-11-17 09:30:28] [32minfo[39m:PATCH /users/20 - 1 record(s) affected | 1ms
[2025-11-17 09:30:28] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 09:30:31] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 0ms
[2025-11-17 09:30:31] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 4ms
[2025-11-17 09:30:31] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 09:30:32] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 0ms
[2025-11-17 09:30:32] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 09:30:32] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:30:32] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 09:30:32] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 1ms
[2025-11-17 09:30:32] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:30:34] [32minfo[39m:GET /users/25 - 1 record(s) Sent | 1ms
[2025-11-17 09:30:34] [32minfo[39m:PATCH /users/25 - 1 record(s) affected | 1ms
[2025-11-17 09:30:34] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:30:43] [32minfo[39m:GET /users/20 - 1 record(s) Sent | 0ms
[2025-11-17 09:30:43] [32minfo[39m:PATCH /users/20 - 1 record(s) affected | 0ms
[2025-11-17 09:30:43] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:30:45] [32minfo[39m:GET /users/20 - 1 record(s) Sent | 1ms
[2025-11-17 09:30:45] [32minfo[39m:PATCH /users/20 - 1 record(s) affected | 3ms
[2025-11-17 09:30:45] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:31:53] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 09:31:53] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 09:31:53] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:31:53] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 09:31:53] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 2ms
[2025-11-17 09:31:53] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:31:54] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 09:31:54] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 0ms
[2025-11-17 09:31:54] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:31:54] [32minfo[39m:GET /users/5 - 1 record(s) Sent | 1ms
[2025-11-17 09:31:54] [32minfo[39m:PATCH /users/5 - 1 record(s) affected | 2ms
[2025-11-17 09:31:54] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:32:27] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:32:28] [32minfo[39m:GET /users - 29 record(s) Sent | 22ms
[2025-11-17 09:33:45] [32minfo[39m:POST /users/login - 1 record(s) affected | 1ms
[2025-11-17 09:33:47] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:36:18] [32minfo[39m:GET /pizzas - 20 record(s) Sent | 2ms
[2025-11-17 09:36:21] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:38:13] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 09:39:45] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 09:39:57] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 09:40:10] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 09:56:41] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:58:54] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 09:59:05] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 17ms
[2025-11-17 09:59:12] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:00:56] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 10:01:09] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 10:02:05] [32minfo[39m:GET /users - 29 record(s) Sent | 20ms
[2025-11-17 10:05:51] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:06:36] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:06:37] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:06:37] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 7ms
[2025-11-17 10:07:22] [32minfo[39m:GET /users/2 - 1 record(s) Sent | 2ms
[2025-11-17 10:07:22] [32minfo[39m:GET /orders/2 - 1 record(s) Sent | 3ms
[2025-11-17 10:08:12] [32minfo[39m:GET /orders/3 - 1 record(s) Sent | 2ms
[2025-11-17 10:08:12] [32minfo[39m:GET /users/3 - 1 record(s) Sent | 5ms
[2025-11-17 10:08:29] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:08:29] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:09:33] [32minfo[39m:GET /users - 29 record(s) Sent | 3ms
[2025-11-17 10:10:37] [32minfo[39m:GET /users - 29 record(s) Sent | 2ms
[2025-11-17 10:10:40] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:10:40] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 3ms
[2025-11-17 10:12:17] [32minfo[39m:GET /users - 29 record(s) Sent | 3ms
[2025-11-17 10:12:18] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:12:18] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:13:17] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:13:18] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:13:18] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 2ms
[2025-11-17 10:13:26] [32minfo[39m:GET /users - 29 record(s) Sent | 1ms
[2025-11-17 10:13:27] [32minfo[39m:GET /users/1 - 1 record(s) Sent | 1ms
[2025-11-17 10:13:27] [32minfo[39m:GET /orders/1 - 1 record(s) Sent | 3ms
